-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 18 ]  -0.000001  -0.010591  -0.010293  -0.006024  -0.006024  -0.006024  -0.005842  -0.005973  -0.004444  -0.001081
 w[ 19 ]   0.000001   0.010486   0.010193   0.005856   0.005856   0.005856   0.005700   0.005838   0.004348   0.001062
 w[ 20 ]   0.000001   0.004694   0.004570   0.002742   0.002742   0.002742   0.002651   0.002712   0.002031   0.000501
 w[ 21 ]  -0.000000   0.001306   0.001271   0.000761   0.000761   0.000761   0.000745   0.000762   0.000569   0.000141

          POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110
 w[ 1 ]    2.366637   2.366572   2.366692   2.366867   2.366867   2.367064   2.367070   2.366852   2.366943   2.367035
 w[ 2 ]    0.952835   0.951137   0.951465   0.951971   0.951971   0.952563   0.952527   0.952500   0.952478   0.952456
 w[ 3 ]    0.959775   0.959720   0.959747   0.959797   0.959797   0.959842   0.959843   0.959879   0.959856   0.959843
 w[ 4 ]    0.998134   0.997994   0.998022   0.998064   0.998064   0.998112   0.998109   0.998107   0.998105   0.998104
 w[ 5 ]    0.998652   0.998649   0.998650   0.998654   0.998654   0.998657   0.998657   0.998659   0.998658   0.998657
 w[ 6 ]    0.808684   0.809623   0.809441   0.809161   0.809161   0.808834   0.808854   0.808869   0.808881   0.808893
 w[ 7 ]    0.804847   0.804877   0.804862   0.804835   0.804835   0.804810   0.804809   0.804789   0.804802   0.804809
 w[ 8 ]    0.255628   0.256381   0.256235   0.256011   0.256011   0.255748   0.255764   0.255776   0.255786   0.255795
 w[ 9 ]    0.252575   0.252599   0.252587   0.252566   0.252566   0.252546   0.252546   0.252530   0.252540   0.252545
 w[ 10 ]   0.790655   0.790579   0.790535   0.790470   0.790470   0.790405   0.790405   0.790457   0.790435   0.790413
 w[ 11 ]   0.782530   0.782373   0.782282   0.782148   0.782148   0.782015   0.782013   0.782122   0.782076   0.782030
 w[ 12 ]   0.999855   0.999861   0.999864   0.999868   0.999868   0.999873   0.999873   0.999869   0.999871   0.999872
 w[ 13 ]  -0.122381  -0.123055  -0.123087  -0.123164  -0.123164  -0.123189  -0.123198  -0.123648  -0.123571  -0.123486
 w[ 14 ]   0.272641   0.272306   0.272367   0.272463   0.272463   0.272576   0.272569   0.272560   0.272555   0.272551
 w[ 15 ]   0.272885   0.272609   0.272660   0.272739   0.272739   0.272833   0.272827   0.272821   0.272815   0.272812
 w[ 16 ]  -0.231499  -0.230490  -0.230448  -0.230387  -0.230387  -0.230384  -0.230383  -0.230375  -0.230374  -0.230373
 w[ 17 ]  -0.242413  -0.243161  -0.243199  -0.243250  -0.243250  -0.243262  -0.243259  -0.243226  -0.243227  -0.243228
 w[ 18 ]  -0.000200   0.000053   0.000029   0.000002   0.000002   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 19 ]   0.000197  -0.000052  -0.000028  -0.000002  -0.000002  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 20 ]   0.000093  -0.000025  -0.000013  -0.000001  -0.000001  -0.000001  -0.000001  -0.000000  -0.000000  -0.000000
 w[ 21 ]   0.000026  -0.000007  -0.000004  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000

          POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120
 w[ 1 ]    2.367037   2.367036   2.584238   2.564492   2.544746   2.525000   2.505254   2.485509   2.465763   2.446017
 w[ 2 ]    0.952457   0.952457   0.973844   0.971880   0.969920   0.967964   0.966012   0.964064   0.962120   0.960180
 w[ 3 ]    0.959845   0.959844   0.979714   0.977891   0.976071   0.974255   0.972443   0.970634   0.968828   0.967025
 w[ 4 ]    0.998104   0.998104   0.999438   0.999349   0.999254   0.999152   0.999044   0.998929   0.998808   0.998680
 w[ 5 ]    0.998657   0.998657   0.999664   0.999600   0.999531   0.999456   0.999376   0.999290   0.999198   0.999101
 w[ 6 ]    0.808893   0.808893   0.797082   0.798164   0.799245   0.800324   0.801402   0.802477   0.803551   0.804623
 w[ 7 ]    0.804808   0.804808   0.793848   0.794852   0.795854   0.796855   0.797854   0.798852   0.799848   0.800843
 w[ 8 ]    0.255795   0.255795   0.246525   0.247358   0.248194   0.249031   0.249870   0.250711   0.251554   0.252398
 w[ 9 ]    0.252545   0.252545   0.244053   0.244817   0.245583   0.246350   0.247119   0.247889   0.248661   0.249434
 w[ 10 ]   0.790414   0.790418   0.998383   0.977406   0.956870   0.936766   0.917084   0.897815   0.878952   0.860484
 w[ 11 ]   0.782033   0.782041   0.999988   0.997682   0.991399   0.981214   0.967250   0.949671   0.928682   0.904524
 w[ 12 ]   0.999872   0.999872   0.729279   0.769542   0.807969   0.844075   0.877389   0.907459   0.933869   0.956246
 w[ 13 ]  -0.123476  -0.123476  -0.151516  -0.149270  -0.146956  -0.144577  -0.142134  -0.139631  -0.137070  -0.134452
 w[ 14 ]   0.272551   0.272552   0.275833   0.275523   0.275215   0.274909   0.274606   0.274306   0.274008   0.273712
 w[ 15 ]   0.272812   0.272812   0.276067   0.275760   0.275455   0.275153   0.274852   0.274554   0.274259   0.273965
 w[ 16 ]  -0.230374  -0.230373  -0.194333  -0.197570  -0.200817  -0.204072  -0.207335  -0.210607  -0.213886  -0.217171
 w[ 17 ]  -0.243230  -0.243231  -0.230410  -0.231620  -0.232821  -0.234013  -0.235197  -0.236371  -0.237537  -0.238694
 w[ 18 ]   0.000001   0.000001  -0.000001  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 19 ]  -0.000001  -0.000001   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]  -0.000000  -0.000000   0.000007   0.000006   0.000006   0.000005   0.000004   0.000003   0.000003   0.000002
 w[ 21 ]  -0.000000  -0.000000  -0.000004  -0.000003  -0.000003  -0.000003  -0.000002  -0.000002  -0.000001  -0.000001

          POINT121   POINT122   POINT123   POINT124   POINT125   POINT126   POINT127   POINT128   POINT129   POINT130
 w[ 1 ]    2.426271   2.406525   2.386779   2.367033   2.348140   2.385934   2.367037   2.367037   2.367037   2.367037
 w[ 2 ]    0.958244   0.956312   0.954383   0.952459   0.952457   0.952457   0.970627   0.934627   0.952457   0.952457
 w[ 3 ]    0.965226   0.963430   0.961638   0.959849   0.959845   0.959845   0.959845   0.959845   0.978156   0.941877
 w[ 4 ]    0.998546   0.998405   0.998258   0.998104   0.998104   0.998104   0.999289   0.996350   0.998104   0.998104
 w[ 5 ]    0.998998   0.998890   0.998777   0.998657   0.998657   0.998657   0.998657   0.998657   0.999610   0.997136
 w[ 6 ]    0.805693   0.806761   0.807827   0.808892   0.808893   0.808893   0.798856   0.818764   0.808893   0.808893
 w[ 7 ]    0.801836   0.802828   0.803818   0.804806   0.804808   0.804808   0.804808   0.804808   0.794706   0.814748
 w[ 8 ]    0.253245   0.254093   0.254943   0.255794   0.255795   0.255795   0.247892   0.263856   0.255795   0.255795
 w[ 9 ]    0.250209   0.250985   0.251763   0.252543   0.252545   0.252545   0.252545   0.252545   0.244706   0.260541
 w[ 10 ]   0.842405   0.824706   0.807378   0.790415   0.790414   0.790414   0.790414   0.790414   0.790414   0.790414
 w[ 11 ]   0.877470   0.847821   0.815896   0.782034   0.782033   0.782033   0.782033   0.782033   0.782033   0.782033
 w[ 12 ]   0.974265   0.987662   0.996241   0.999872   0.999872   0.999872   0.999872   0.999872   0.999872   0.999872
 w[ 13 ]  -0.131781  -0.129060  -0.126291  -0.123477  -0.124116  -0.122832  -0.123476  -0.123476  -0.123476  -0.123476
 w[ 14 ]   0.273418   0.273127   0.272839   0.272552   0.272551   0.272551   0.275782   0.269304   0.275147   0.269960
 w[ 15 ]   0.273674   0.273385   0.273098   0.272813   0.272812   0.272812   0.275411   0.270218   0.276030   0.269577
 w[ 16 ]  -0.220463  -0.223762  -0.227065  -0.230374  -0.231439  -0.229299  -0.230374  -0.230374  -0.231292  -0.229447
 w[ 17 ]  -0.239842  -0.240980  -0.242110  -0.243230  -0.244357  -0.242094  -0.244205  -0.242246  -0.243230  -0.243230
 w[ 18 ]   0.000000   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 19 ]  -0.000000  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 20 ]   0.000001   0.000001   0.000000  -0.000001  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 21 ]  -0.000001  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000

          POINT131   POINT132   POINT133   POINT134   POINT135   POINT136   POINT137   POINT138   POINT139   POINT140
 w[ 1 ]    2.367037   2.367037   2.367037   2.367037   2.367037   2.367037   2.367037   2.367037   2.367037   2.367037
 w[ 2 ]    0.952457   0.952457   0.952457   0.952457   0.952457   0.952457   0.952457   0.952457   0.952457   0.952457
 w[ 3 ]    0.959845   0.959845   0.959845   0.959845   0.959845   0.959845   0.959845   0.959845   0.959845   0.959845
 w[ 4 ]    0.998104   0.998104   0.998104   0.998104   0.998104   0.998104   0.998104   0.998104   0.998104   0.998104
 w[ 5 ]    0.998657   0.998657   0.998657   0.998657   0.998657   0.998657   0.998657   0.998657   0.998657   0.998657
 w[ 6 ]    0.808893   0.808893   0.808893   0.808893   0.808893   0.808893   0.808893   0.808893   0.808893   0.808893
 w[ 7 ]    0.804808   0.804808   0.804808   0.804808   0.804808   0.804808   0.804808   0.804808   0.804808   0.804808
 w[ 8 ]    0.255795   0.255795   0.255795   0.255795   0.255795   0.255795   0.255795   0.255795   0.255795   0.255795
 w[ 9 ]    0.252545   0.252545   0.252545   0.252545   0.252545   0.252545   0.252545   0.252545   0.252545   0.252545
 w[ 10 ]   0.794908   0.785946   0.790414   0.790414   0.790414   0.790414   0.790414   0.790414   0.790414   0.790414
 w[ 11 ]   0.791244   0.772708   0.782033   0.782033   0.782033   0.782033   0.782033   0.782033   0.782033   0.782033
 w[ 12 ]   0.999391   0.999996   0.999872   0.999872   0.999872   0.999872   0.999872   0.999872   0.999872   0.999872
 w[ 13 ]  -0.124175  -0.122773  -0.119469  -0.127471  -0.123476  -0.123476  -0.123476  -0.123476  -0.123476  -0.123476
 w[ 14 ]   0.272551   0.272551   0.272551   0.272551   0.273020   0.272081   0.272551   0.272551   0.272553   0.272553
 w[ 15 ]   0.272812   0.272812   0.272812   0.272812   0.273274   0.272349   0.272812   0.272812   0.272813   0.272813
 w[ 16 ]  -0.230374  -0.230374  -0.230374  -0.230374  -0.232094  -0.228649  -0.233352  -0.227384  -0.230366  -0.230366
 w[ 17 ]  -0.243230  -0.243230  -0.243230  -0.243230  -0.244917  -0.241538  -0.240297  -0.246150  -0.243222  -0.243222
 w[ 18 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000844  -0.000842
 w[ 19 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000827   0.000825
 w[ 20 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000324   0.000323
 w[ 21 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000136   0.000136

          POINT141   POINT142   POINT143   POINT144   POINT145   POINT146   POINT147   POINT148   POINT149   POINT150
 w[ 1 ]    2.367037   2.367037   2.492900   2.681873   2.587387   2.587387   2.587387   2.587387   2.587387   2.587387
 w[ 2 ]    0.952457   0.952457   0.967034   0.967034   1.062862   0.879847   0.967034   0.967034   0.967034   0.967034
 w[ 3 ]    0.959845   0.959845   0.974128   0.974128   0.974128   0.974128   1.070659   0.886301   0.974128   0.974128
 w[ 4 ]    0.998104   0.998104   0.999101   0.999101   0.997031   0.986977   0.999101   0.999101   0.999101   0.999101
 w[ 5 ]    0.998657   0.998657   0.999450   0.999450   0.999450   0.999450   0.996278   0.988413   0.999450   0.999450
 w[ 6 ]    0.808893   0.808893   0.800838   0.800838   0.748612   0.849092   0.800838   0.800838   0.800838   0.800838
 w[ 7 ]    0.804808   0.804808   0.796925   0.796925   0.796925   0.796925   0.744440   0.845527   0.796925   0.796925
 w[ 8 ]    0.255795   0.255795   0.249430   0.249430   0.212142   0.290666   0.249430   0.249430   0.249430   0.249430
 w[ 9 ]    0.252545   0.252545   0.246404   0.246404   0.246404   0.246404   0.209424   0.287338   0.246404   0.246404
 w[ 10 ]   0.790414   0.790414   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   1.026913   0.970315
 w[ 11 ]   0.782033   0.782033   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.996870   0.995972
 w[ 12 ]   0.999872   0.999872   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.673857   0.782950
 w[ 13 ]  -0.123476  -0.123476  -0.154581  -0.146858  -0.150786  -0.150786  -0.150786  -0.150786  -0.153413  -0.148022
 w[ 14 ]   0.272551   0.272551   0.276671   0.276671   0.292712   0.260198   0.289766   0.263682   0.276671   0.276671
 w[ 15 ]   0.272812   0.272812   0.276919   0.276919   0.290030   0.263914   0.292898   0.260499   0.276919   0.276919
 w[ 16 ]  -0.230374  -0.230374  -0.187364  -0.177639  -0.182579  -0.182579  -0.186306  -0.178689  -0.182579  -0.182579
 w[ 17 ]  -0.243230  -0.243230  -0.224169  -0.212517  -0.222917  -0.213759  -0.218437  -0.218437  -0.218437  -0.218437
 w[ 18 ]   0.000001   0.000001   0.037957   0.038197   0.037518   0.038620   0.040534   0.035792   0.038112   0.038112
 w[ 19 ]  -0.000001  -0.000001  -0.036178  -0.036327  -0.038652  -0.034026  -0.035709  -0.036783  -0.036287  -0.036287
 w[ 20 ]   0.000570  -0.000571  -0.028967  -0.027037  -0.027252  -0.028709  -0.028013  -0.028013  -0.029086  -0.026932
 w[ 21 ]  -0.000240   0.000240  -0.004005  -0.003750  -0.003880  -0.003880  -0.003881  -0.003864  -0.004159  -0.003612

          POINT151   POINT152   POINT153   POINT154   POINT155   POINT156   POINT157
 w[ 1 ]    2.587387   2.587387   2.587387   2.587387   2.587387   2.587387   2.587387
 w[ 2 ]    0.967034   0.967034   0.967034   0.967034   0.967034   0.967034   0.967034
 w[ 3 ]    0.974128   0.974128   0.974128   0.974128   0.974128   0.974128   0.974128
 w[ 4 ]    0.999101   0.999101   0.999101   0.999101   0.999101   0.999101   0.999101
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800838   0.800838   0.800838   0.800838   0.800838   0.800838   0.800838
 w[ 7 ]    0.796925   0.796925   0.796925   0.796925   0.796925   0.796925   0.796925
 w[ 8 ]    0.249430   0.249430   0.249430   0.249430   0.249430   0.249430   0.249430
 w[ 9 ]    0.246404   0.246404   0.246404   0.246404   0.246404   0.246404   0.246404
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.128026  -0.173168  -0.150786  -0.150786  -0.150786  -0.150786  -0.150786
 w[ 14 ]   0.276671   0.276671   0.279013   0.274282   0.276666   0.276684   0.277152
 w[ 15 ]   0.276919   0.276919   0.279225   0.274562   0.276914   0.276931   0.277392
 w[ 16 ]  -0.182579  -0.182579  -0.190324  -0.174756  -0.197241  -0.167634  -0.178969
 w[ 17 ]  -0.218437  -0.218437  -0.225831  -0.210952  -0.204255  -0.232296  -0.214984
 w[ 18 ]   0.038112   0.038112   0.039362   0.036837   0.037448   0.038811   0.042613
 w[ 19 ]  -0.036287  -0.036287  -0.037493  -0.035058  -0.036900  -0.035705  -0.040563
 w[ 20 ]  -0.030187  -0.025948  -0.028087  -0.027918  -0.029232  -0.026860  -0.030031
 w[ 21 ]  -0.004135  -0.003638  -0.004316  -0.003436  -0.003729  -0.004070  -0.005078

  Ab Initio Energies
          1          0.00      29907.65      37047.61
          2          0.00      29907.65      37047.61
          3          0.00      29907.65      37047.61
          4          0.00      29907.65      37047.61
          5          0.00      29907.65      37047.61
          6          0.00      29907.65      37047.61
          7       2063.91      26866.72      35295.06
          8       1364.04      35335.55      40694.12
          9       1781.84      31968.74      39323.77
         10       1191.88      30783.95      37659.87
         11       1839.48      31947.50      39453.85
         12       1240.60      31008.17      37538.35
         13       2730.98      34821.03      40921.77
         14       1662.30      28402.80      37697.30
         15        209.88      30084.51      37547.99
         16        194.88      30154.94      36951.82
         17        127.91      30439.51      37281.35
         18        126.52      29608.11      37065.09
         19        188.23      29984.16      37228.62
         20        187.53      30178.73      37212.19
         21         29.51      30709.37      38008.01
         22         19.51      29286.55      36299.25
         23         15.59      30191.93      37248.99
         24         16.02      29788.64      36992.94
         25          0.00      29907.65      37047.61
         26          0.00      29907.65      37047.61
         27          0.16      29861.79      37016.29
         28          0.17      29953.75      37079.11
         29          0.15      29910.66      37052.96
         30          0.14      29904.93      37042.54
         31          0.15      29909.54      37054.02
         32          0.15      29906.08      37041.47
         33          0.22      29933.89      37058.94
         34          0.20      29881.74      37036.71
         35          0.02      29907.20      37050.52
         36          0.02      29908.13      37044.73
         37          0.00      29911.79      37048.68
         38          0.02      29903.53      37046.55
         39          0.02      29906.69      37047.70
         40          0.01      29908.64      37047.54
         41          0.00      29914.76      37056.14
         42          0.00      29900.57      37039.09
         43          0.01      29905.63      37046.33
         44         -0.00      29909.68      37048.89
         45        108.74      28182.86      35154.98
         46        108.37      28133.37      35114.11
         47        108.31      28126.17      35104.16
         48        108.30      28127.24      35101.64
         49        108.48      28079.84      35069.69
         50        108.47      28174.86      35133.77
         51        108.45      28130.77      35108.17
         52        108.45      28123.99      35095.39
         53        108.45      28129.52      35109.22
         54        108.46      28125.26      35094.35
         55        108.51      28153.38      35112.76
         56        108.52      28101.42      35090.96
         57        108.32      28126.50      35104.32
         58        108.33      28127.99      35098.99
         59        108.32      28129.25      35100.25
         60        108.32      28125.24      35103.05
         61        108.32      28126.18      35101.78
         62        108.32      28128.32      35101.52
         63        108.30      28127.24      35101.65
         64        108.30      28127.24      35101.65
         65        108.31      28127.24      35101.65
         66        108.31      28127.24      35101.64
         67         17.02      29459.84      36743.20
         68         16.40      30378.81      37370.51
         69         14.84      29950.95      37114.12
         70         14.20      29893.08      37009.33
         71         15.37      29940.59      37124.87
