 -2.2916772777906291E+00  1.2115062039725408E+00 -3.1106724113109102E-01 -2.0694691731715751E+00 -6.7688797129425243E-02 -1.1346907287172944E-01
  2.9772965439696422E+00  4.0579515681260316E-02  2.2533330443212396E-01  9.9260359640005835E-01 -3.3975130791939617E-01 -3.0908411493310256E-01
 -1.2858667394024037E-01  8.4883903239183733E-01  2.5562979188184687E-01  8.2515539914551039E-01  2.6988675543125035E-01 -2.4113976134748665E+00
  2.5633429411427517E+00  1.2778456970922005E+00  2.2675922566279416E+00  9.0019280201650287E-01  2.8301838348940105E-02  1.5736709734718235E-01
 -9.6102770962247480E-02  1.8131457915986318E-01 -1.3934263226195798E+00  2.0132050793032144E+00  1.6809691764989481E+00  7.4561953652365620E-01
  3.9721938450237360E-01  1.7721907842276512E+00 -4.5526878012065358E-01 -8.5980380089292363E-01 -6.4549391071358198E-01  1.0319790050129087E+00
 -2.7519372588125863E+00 -7.9148050138235404E-01  2.1933345875941948E+00  4.8390336778600962E-01  4.7010472961849598E-01 -1.4380659251042500E+00
  2.3918622486527839E+00  5.7659400251827397E-01  1.0413855067217876E+00  3.1323969467211132E-01  3.2353246458595759E+00 -2.5484857973002879E-02
 -3.1911880769534657E+00 -2.4937344120845468E+00  4.1435092197389894E-01  9.8731131956504703E-01 -2.4115317040641801E-01  1.2578974118329803E-01
  4.1912839889974816E-02  1.7341199568307086E-01  2.5048111235596258E+00 -1.0749499604264454E-01  1.9484076213171008E-02 -6.2029180571240843E-02
  9.4399000321138526E-01  4.4247405022333336E-01 -1.2757178989744573E+00 -1.4858611198149621E+00  2.5271748902139624E-01  5.3409992597195888E-01
  9.9964326282666449E-01 -1.4718002880399000E-01  1.8643849021702319E-01 -5.7824823017559024E-01 -7.7182855249190885E-02  1.8177981641054517E+00
  1.1877581370646997E+00 -4.6292049280419495E-01 -4.6637148515412502E-01  2.5182501231441951E-01 -1.2742071528216508E+00  2.7278345664591830E-01
 -2.6151515372004352E+00  2.6676659785339969E+00 -8.8348045023812405E-01  8.8222844524323207E-01 -2.9192376601493368E+00  8.8294103489057241E-01
  3.1731065582910656E+00  2.1114024507277498E+00  5.2245212999035162E-01 -2.4861729483020190E-01  2.5324224323665920E-02  1.6294848813488467E+00
  1.6925785789911096E+00  7.2208807485241833E-01  3.5594626098652987E-01 -8.7409621219510325E-01  8.3276701730259806E-02 -1.9554031139864400E-01
 -5.3068685069230437E+00  8.8976208862487333E-02  4.7887030234798522E-01 -8.3965861013089482E-01 -5.1057477383846761E-01  6.7049356842043268E+00
 -6.3318555458482695E-01 -3.4050714443049719E+00  3.2201760708397620E+00  8.6791845811815294E-01 -1.0461690993227757E+00  3.2384291084100725E+00
 -3.9734435727766365E-01  2.8543630252233387E+00 -9.9490119708680946E-01  2.5165243608841670E-01 -2.6997479104210892E-01 -9.0782162244070833E-03
 -7.3183773266179997E-01 -5.1911447824691126E-01  4.2761559467287553E-02  8.0394907984195385E-01  2.0894347136196716E+00 -1.8815963570006866E-01
 -3.7152097928783689E+00  9.1111672281587752E-01 -1.0499190444798154E+00  1.2263204009208244E+00  2.2561331762316250E+00  4.5450026141490047E+00
 -1.8882612087656672E+00 -1.7602288810953528E+00  2.0910450433105657E-01  5.5819079325352650E-01  4.3537841555971724E-01 -2.2273527937648958E+00
 -1.7708883906805167E-01 -2.1664230180613671E+00 -3.5620583007751500E-01  2.5045573039597562E+00 -1.0117827148335119E+00  5.0602316390523017E-01
 -9.9840318820840501E-01 -5.7462057586162762E-01 -1.2644661720787871E+00  1.2592428166986847E-01  1.4774464792997639E+00 -1.6105262837527867E+00
 -8.4094643517700296E-01  1.1717372161865460E+00 -4.7570273234252691E-01  1.4419955565694571E+00  2.8482724761529403E+00 -4.4582243656013603E+00
 -3.1519915118625091E-01 -5.5118532713796213E+00 -1.2171053736850956E+00  1.1961724081564344E+00  3.5488332708971986E+00  2.0457337050470251E-01
  6.4147900745932440E-01 -1.8853297270056563E-01 -9.1394712475182815E-01 -1.5251468543860860E+00  2.0873795091889571E+00  4.5844347925091500E-01
  7.2189538894908012E-01  1.0277458166498179E+00  3.4530077399553036E+00 -1.9468241409614691E+00 -7.5157059518101288E-01 -8.9449759432770926E-01
 -7.6454317810634720E-02  3.5655620116153441E+00  3.0570452000323374E+00  5.1598480657691537E-01  1.9551633168006037E+00  2.9307471675975083E-01
 -2.8375954122369542E+00  9.9819642668917274E-01  1.4100147178421225E+00  1.8952288265937782E+00  2.0217914137761556E-01 -2.4232787093268642E+00
 -6.8238916418595497E-01 -3.1194792970387464E-01  2.9528723353338675E+00 -3.8156631950698974E-02 -1.4263618569885266E+00  2.7275133177180300E-01
 -6.2671331669422281E-01 -1.6606805149747785E+00 -2.2710481818910493E+00 -6.4095512915011393E-02 -2.2126638287799114E-01  8.8844610367094534E-01
 -6.9582753126474572E-01 -8.0671186035232079E-01  1.7675920874615159E+00 -3.5067446342852526E+00 -2.7699586674218046E-01  1.9932652118454972E+00
  3.1179099555219523E+00  2.2357740855207160E+00  1.1761963036447391E+00 -2.4048848579908899E-01 -1.9407633326627951E+00 -2.1379127702356446E+00
  1.8013113038369730E+00  2.6954824439210983E+00 -3.0116452934432103E-01 -1.8672945337084101E+00 -6.9188511544164777E-02  5.1095936133469716E-02
  4.5412193982651688E-01 -5.2886157503523403E+00  1.1794176446089808E+00  9.0330969417215440E-02 -1.8414615132979164E+00 -3.2343633646191300E-01
 -1.0859657499980397E+00  8.0478032238742825E-01  2.7659991864307565E-01 -1.8358798419189020E+00 -8.2914515989326498E-01 -1.2909052495475122E+00
  1.3866942556348708E-01  7.4271579257239073E-01  4.3805982414568939E-01 -6.9246588968557043E-01 -2.8062467069342867E-01 -2.3103997297246925E-01
  1.0183455487740743E-01  4.8917743377245929E-02  5.2068247179638191E-02  9.2463484787611655E-02 -5.2486904411025766E-03  1.3682921910677064E-02
  6.0346715468378642E-01 -4.0190049684705847E-01 -7.6943189778316645E-01 -4.0929219348733586E-02  2.8698267965862501E-01 -2.0531221739909292E-01
  1.0392012516909060E-02 -2.3859911765610731E-01 -3.3335418424085156E-01 -4.8793771573171042E-04  9.4581100733452297E-03 -3.3592946760916172E-03
  2.6256715236848940E-02  5.4271360597650722E-03 -1.0548405319654564E-01  6.7900218566952775E-03  6.3801727100945860E-01 -1.2334625315894827E-01
  1.8680972834606688E-01 -7.2673018709522710E-02  1.4389591498689216E-01 -7.5032572434447653E-01 -1.9482013927682573E-02 -2.4191738999988749E-02
  7.6862068695145461E-02  1.1914925259614935E-02 -1.0594319494736226E-01  3.5488296013214604E-01 -1.0783815824298133E+00 -5.8019639079785057E-01
  1.6036399976542351E-01  5.1932231752978253E-01  7.7473026747569651E-01 -6.0876391481892590E-02 -4.8513325674799893E-02 -6.2604896820887823E-01
 -3.0337999380468411E-01 -4.2690509542368013E-02 -2.1534517452107296E-01 -2.2602112574712702E-01  4.1909510177210801E-01  5.5089767601895507E-03
 -3.9984636711008970E-01 -3.2271874667518202E-01  2.2624370959114870E-01 -3.6430577812290821E-01 -2.7294609327178063E-02 -7.9272958984782893E-01
  2.5591776160791310E-03 -3.1441769018065790E-01  2.9585828410623399E-01 -8.0217487857334402E-02  7.3910736118956724E-02  1.2967886315216376E-01
  3.4520416933870907E-01  2.9744896317841534E-02  4.6084119886208905E-02  5.2292853286909892E-02  6.3828681814085044E-03  2.9745650496347226E-01
 -2.1559820910472183E-01  1.3428283394423757E-02  1.0414368654357052E-01 -9.8089551389342444E-01 -6.1594453919802683E-01 -6.1406263539850003E-01
 -4.4449612154886836E-01 -1.3293055718558675E-01 -3.0729413037927167E-01  9.7458196338545175E-02 -4.5954249481551823E-01 -8.6262093829442110E-01
  7.9286084424186457E-02 -1.9753999322746818E-01 -1.1797592433116548E-01  5.2049460363667177E-01  5.6138927251702764E-01 -5.9651704873443434E-01
 -8.1437655122936575E-02 -3.0793935542738393E-01 -8.4825246565365742E-01  5.0814055347950149E-01  5.4483620529154630E-01  2.4259194952423818E-01
 -1.8643518432748871E-01 -1.0185189961856538E+00  4.6463140836183359E-02 -1.4235804878092620E-01 -5.5534852433391768E-01 -1.0472595524594380E-01
  6.6388043125462171E-03  2.0755367329016092E-01 -2.7577433278941832E-01  4.8434514945513724E-01 -1.4470734184941081E-01  3.5533100411458085E-01
 -3.7919434357418008E-01  3.9501897181922041E-01  2.5623520196336463E-01 -4.1121591292758969E-01 -6.2148118063274319E-02  4.3073144461591786E-02
 -1.0734570350821306E-01  1.6978254129800083E-01 -8.3746962672449618E-02  3.0490089007351132E-02  4.6219093023967006E-01  4.6527113619368107E-02
  2.2036365550934334E-01  3.6892986776160444E-02 -3.5237295716154177E-01  2.7438424123870175E-01 -2.3238164009283754E-01 -3.8926179617594658E-01
  3.8465729269237685E-02  6.4916193063701588E-01  2.4737186134913436E-01 -9.3362031315846772E-01  1.4253669017120190E+00  5.7338923171457079E-01
  1.1843221667599775E+00 -5.3135493155216051E-01  4.8291060448470080E-01  8.6809405482450552E-01  2.6452507663019755E+00 -1.4615804697129775E+00
  1.4095769777268863E+00 -1.9926990048836466E+00  6.2160682218441365E-01 -7.2757623985434464E-02  5.6491146412024407E-01 -1.0147394605780364E+00
  2.6954234478178302E-01  2.3850621916395223E-01 -1.9210615846878654E-01 -4.3843701610693692E-01  4.0640646753752041E-01 -1.3009202589851863E+00
  2.2015630476511733E-01 -5.0453859954720714E-01 -5.4318117249480014E-01  2.7896606455138001E-01  1.9985797751671663E-01 -1.8413475724321438E-01
 -2.3922413036027146E-01 -3.1483324690030839E-01 -6.7234214599016462E-01  1.4599132863721387E+00  1.1709874244475456E+00 -4.3686913857048770E-01
 -6.0558415865799558E-03  6.1132075136488662E-01  2.6517406492404257E-02  2.6684614333175150E-01 -3.8838432431574016E-01 -5.8554635521084544E-03
  2.4043043277375911E+00 -1.0796858167001731E+00 -2.0463139314379180E+00 -1.5597979224664187E+00 -9.4777946871929641E-01 -1.2474193580768895E+00
  1.2930615438530551E+00  2.6041999364786389E-01  1.4502480348892915E-01  4.9016056747969700E-01 -1.8469807475420061E-01 -4.1436507891481517E-01
  6.6722039004119804E-01 -2.1340604623368020E-01 -2.8083410538723491E-01 -2.9803907081908707E+00 -2.4806574755197278E-01  7.5741527723767854E-01
 -7.5737595723676399E-01  5.6316236761638971E-01  7.4437140598707274E-01  4.7104080978188101E-01 -2.1690819488216038E+00  1.0398044323870201E+00
  9.6882051473188635E-01 -3.8611501955914140E-01 -1.9271266694862899E-02 -1.2589094482950253E-01 -4.7370289157127587E-01  2.6998593330643816E-01
  3.9539105121144613E-01  4.3082348972670487E-01  1.1257496973967969E+00 -3.1312211101182368E+00  9.9905255660562398E-01 -1.1526451879948658E+00
  1.0469053698190740E+00  2.4025871573714421E+00  1.6978307173336422E+00  1.5046895813882571E-01  1.1793090539776159E+00 -2.7574477921632092E+00
  8.0346440888700565E-01  2.7042140163640749E+00 -3.7813222682620351E-01 -1.0616721220679071E+00  1.5682047322430064E+00  5.1627814646422154E-01
  4.3660542933072100E-01 -9.0304798024276955E-01  1.5860599778721667E+00  1.4459787986212140E+00  1.1988336536448463E+00 -4.6318889128139523E-01
  5.5465860237123665E-01 -4.7014131174809198E-01  1.2332085448107402E+00  1.3106187629958288E+00  3.2082029166373710E-01  4.1658933583976299E-01
  4.0166074640366506E-01  1.3220684948454278E-01 -2.0503830929214975E-01 -1.2083355549726120E-01 -8.2155281746675879E-01 -1.3660001131122415E-01
 -2.7129562611001012E-01  1.2317937776348641E-01  5.9406399381511021E-01  1.0848416166118835E+00 -8.9006810099734834E-01  5.2294398075195266E-02
 -2.5668472455632618E-01 -1.2397674834515675E+00  4.2152800663846801E-01  2.1839179201264454E+00 -7.2009705493386666E-01  2.9275977567712552E-01
 -1.8358248620234741E+00  3.1823652501117572E-01 -9.4892792565215350E-02  6.4167339421342540E-01 -1.1110664324292827E+00 -9.6501940520814111E-01
  8.8774252129416942E-01  2.6587991295036978E-01  6.0655540057049095E-01  4.3054517260141006E-01  1.5752422316402828E+00  6.9187887087654265E-01
 -2.8627583138502416E-01 -1.9349810019819558E+00 -1.5170330232826992E-01
ORDER     4 BLOCK     1
  2.2874404431615481E+01  1.0195880498523564E+00 -4.2879911841362750E+00  1.4173221265873195E+00 -1.7431003719455480E+00  1.9990035548573963E+00
  5.1463409959953355E-01  1.5134454705208107E+00 -2.1939354189663809E+00 -1.3036336458580602E+00 -1.6987955322389667E+00 -4.0983542160985265E-01
  3.5422494620660290E+00  1.0521485636334806E+00 -1.6473953539256533E-01 -1.1770652486445538E+01 -1.8070001493777699E+00  8.0394130516046203E-01
 -3.0541105232459786E+00  1.8295065563202595E+00 -1.4805240743051524E+00 -9.1388205166198458E-02 -1.2964295352503993E-01  4.7171482825109887E+00
  2.6073613980365967E-01 -2.7467153922206506E+00  4.7539107828403665E-01  7.5163943853943704E-02 -2.1031842247972699E+00 -5.4864707533998724E-01
  5.0071332600780281E+00 -1.7206163195663156E+00  2.7149496610810684E+00  1.0105434418689916E+00 -2.9738778328381499E+00  4.3951626457528321E-02
 -4.1210253720291891E-02  1.9212283743097791E+00  2.4963162536072170E-01  7.0039698470771605E-01  7.9226136749734088E-01  4.3986673315805302E-02
  8.3704272825481740E-01 -5.1240626957709487E+00 -4.7710362306575271E-01 -5.3784675763364997E-01 -2.6327042275551049E-01  1.5388125841566455E-01
  2.1353198404058094E+00  2.1275664948648130E+00  1.0350494069531231E+00  1.7574648365237238E+00 -6.3083299487647948E-01 -4.2499362001369369E-02
  6.8173562910217537E-03  2.2939537786312325E+00  1.6130248448177651E+00 -1.4297946064702372E+00 -1.5565504255940274E-01  2.9945219403954204E-01
  3.7508139597295020E+00 -6.0774160558116925E+00  1.7968483546521308E-01  2.1827357562205363E-01 -1.6015595628221637E+00 -2.9345465696207733E+00
 -5.0373049865208464E-01 -2.8000193593436196E-01  3.3883715257984255E+00 -4.2754818019343430E+00 -8.8827422463768879E-01  1.2546082294515830E+00
 -2.7887093076887737E-02 -1.0945526444855559E-01 -2.4599694807190993E+00 -6.3483558163890275E-01 -1.7513019073447954E-02 -9.8823756583568001E-01
  1.7333369495262572E+00  1.7179024415320638E+00  2.7265659725803140E+00  1.1047692095471565E-01 -2.3402466464277070E+00 -1.5115753156765406E+00
 -9.6741862195350581E-01  7.6852221625031674E-03 -1.9798225925338434E-01 -3.0778875119184163E-01  4.5867462825272964E-01 -1.9429626084751805E-01
 -2.3276749416187605E-02 -7.0647653015191939E-03 -6.4880684364708369E-02 -4.2399334766711683E-01 -6.5414130414185101E-01 -5.8178266463266404E-01
  2.7802098146110974E+00  4.1212433023649386E-01 -8.1669302442175490E-02 -1.8397208205334512E+00  1.9971246973369805E-01  9.7379863704538339E-01
 -3.5692525859231456E+00  2.6274294505768164E-01  1.6873405332944187E-02  4.7260110561928337E-01 -1.0105405244070631E+00 -9.1328320455540224E-01
  8.3380416957931847E-01  8.2188685950681917E-01  1.4883004297390536E+00  6.7326630868005477E-01  2.0631035433623237E-02 -2.1358826786208609E+00
 -1.5191118244432833E-02  1.8181676532268207E-01  1.6817915284352174E+00  1.2540677181443846E-01 -5.8771158578182070E-01  9.5850767958570060E+00
 -5.6732417181155938E-02 -5.5727374634625848E-02 -7.0283836936995503E-01  5.0447453383254914E-01 -3.1105310932343703E-02  4.6193939782068988E-01
  1.8014449846877345E-01 -2.8539321147708501E+00 -2.4033018753672128E+00  1.9292245597429762E+00  3.2347618311914045E-01 -5.5747509154489148E+00
  2.8528439567118952E-01  9.4610558347204901E-02 -6.7804411782347444E-04  1.4537083966027156E-01  4.8801329388387726E-01 -5.2076011939264222E-01
  1.8862410079286268E-01  4.0832396656050207E+00  9.9360615662986724E-03  2.8900177442891177E+00 -8.9064090537147589E-01 -2.2051832256912746E-01
  1.3071411587339243E-01 -6.7406945941789145E+00 -1.2284647802366597E+00 -1.5915306324104201E+00 -5.3171165346992408E-03 -1.5069930745455348E-01
 -6.3577716017568864E-01 -6.8779679218503822E-02 -9.6601759202905382E-02 -2.6048028119930708E+00 -2.4018191821639787E+00 -8.3948588222602893E-01
 -1.3076048570502932E+00  1.7860714494636576E-01  1.5929622638033658E-01 -9.8979432202038731E-01 -3.3306964437715958E-01 -4.4015549489256935E-02
 -1.1944079852424323E+00 -1.1291907460194603E+00 -8.4070937117576197E-02  1.3251429254657612E+00  3.9488560052066612E-03  7.8623752676754179E-03
 -7.7908120142757509E-01 -4.0860230318921936E-01  2.8182472007747744E-01  8.8636494026152057E-01 -1.2509896822974831E-01 -2.0520916414368434E-01
 -2.4165165600805532E+00 -1.8300356884024205E+00  2.3490977907818897E-01  3.2526677891435762E-01 -5.0091198056001591E+00  1.3524115836522153E+00
  4.6018529809774122E+00  2.3487183395810848E-01  2.6649899260072857E-01  1.6752639397759661E+00  9.5807947267978255E-01  1.7128354234304413E+00
  1.6249013647874155E+00  7.3146125530622208E-01 -2.1689186050273276E-01  1.0575418464738224E+00  5.0307986184992173E-02  1.1559612203230862E+00
  1.5585492683275290E+00  3.6572765666703183E-01  2.7756091705790198E-01  1.3622858242577667E+00  3.9063051082675260E-01  1.0571799663402539E+00
 -1.4213795025297069E+00  7.1842244663486293E-03  5.4033549161647376E-01 -1.4457397079658112E+00  1.4558845735205819E+00 -7.1657016334150381E-01
 -5.2678345168441915E-03  8.6355255934601374E-02 -2.2635844669865576E-01 -8.0595946649409078E-01 -1.3206980697378601E-02  3.3807854562289608E+00
  7.8966234429160065E-01 -4.1846359872051639E+00 -1.4743522118004058E+00  4.1315140550822450E-02 -2.4603770822315147E+00  8.8112631498729319E-02
  5.3896319235491284E-03 -1.7426719943499452E-01  1.0727575855488763E-01  1.0815287539257017E+00 -3.9818153586853700E-01 -1.0555205350331255E-01
  3.9570962950764865E-01 -7.9759369467063499E-03  2.9436971105931149E+00 -5.5687217687483361E+00  2.3598087520125359E+00 -2.6961650660279068E-02
  1.9551845397532144E-02  3.7501931705387670E+00  7.6627688626826707E-01 -4.2951414651783670E-01  1.9277700478108860E-02  2.1152974803857777E-02
  2.8472818617558415E-01 -1.6365998912319262E+00 -5.0218668356594531E-01  4.0580921941218060E+00 -8.1334134855553908E-01  1.0627477978891570E-01
 -1.9629199210162479E-01 -2.4449941723364774E+00  1.5927661683637180E+00  3.0553180337734509E+00  2.1830402612370459E+00  8.0549444240958479E-01
 -2.1114107582689035E-01 -2.3027971832275149E+00 -2.4919360823740475E-01 -2.1538446801133406E+00 -1.4148045153762193E-01 -8.8058375216306481E-02
  7.7499477586429077E-01  1.9591021761476277E+00 -8.8942872799174677E-01  4.1782784404872077E-02  3.9367074820894181E-02  4.0911405792167149E-01
  1.8650597035303054E+00  3.8790908519747336E+00 -2.0010668466316585E-02  4.2663307275087999E-02 -1.0207976914400276E+00  6.3959168553890766E-01
  2.7851422471217586E+00 -1.2940570850471154E+00  1.2275807481933081E+00 -7.9871975016266705E-01 -5.4270412079446051E-01 -1.7284945263091773E+00
  2.0461327151389490E+00 -2.0932741214366599E+00 -3.5680750967906985E+00 -2.0699481808563561E-01 -1.5480954112537200E+00 -1.0277327969503587E+00
  9.2036331921845882E-01 -3.4015621344774144E-01  2.9633389419006919E-02 -2.4884372194490192E+00  9.6058933326336526E-01 -3.5027645232504319E+00
 -2.9838135827075629E-01  1.4872582379188037E+00 -7.3632693853080800E-01  1.2257366694124072E+00 -2.1400873590086489E+00 -1.9255293464137453E+00
