 -2.3193042252518340E-02 -9.9147393153645541E-02 -9.5828279615643275E-02 -3.4477536827801591E-01 -3.4275301415122533E-01 -8.2070568647971132E-02
 -7.8627611850362239E-02  9.4165075450865342E-03  1.6049639887470588E-02  2.1153853666994217E-02  1.9609111548903563E-02  2.6510907380534493E-02
 -1.5799947243963663E-01 -1.4297134863938504E-02 -1.2418654292916272E-02  1.6837724436908792E-02  1.0866537080055501E-02  1.0200588368145271E-02
  2.2125907289862624E-02 -3.8964351753309742E-02 -4.2205405667337034E-02 -1.7090500216515123E-02 -1.5206554032526092E-02 -1.3082109124110575E-03
  2.1877950369098738E-03  4.2194756892499768E-03  1.3667574857068912E-02 -4.5015790539821347E-02 -5.2817647550380452E-02 -9.6700755378808345E-02
 -5.9450708665429106E-02 -3.0381376025135264E-02  2.9051165547340881E-02  7.5894000892651097E-03 -5.5234271758896900E-03  5.8241423347822298E-03
  5.3199994273172768E-03 -2.2808081038764846E-02 -3.0796957477065699E-02 -2.2249167059543605E-03  2.4629943384727429E-03 -4.1859694282241891E-03
 -3.9085930219737788E-02  3.1948054053241172E-02 -9.4454030962088566E-03 -2.2617923471053545E-02  9.7634054409795909E-04  1.7339423349668138E-02
  4.3771716321689143E-02  1.6760299001300334E-04  1.7151109271860052E-03 -3.7989267107411816E-02  1.6589975849830429E-01  9.0276276018579404E-02
  5.0833856716047216E-03  7.9998972637182197E-02  8.6144361629131000E-02  1.6608366392874012E-03  3.1132628706276921E-01 -9.7848710358671542E-02
 -2.9692780209548724E-02  1.0706822351336459E-02 -9.3427654518036682E-02 -1.0037965944124238E-02 -1.1164794012094158E-01  5.2061176605511994E-01
  1.2366017154993486E-01  3.6634513226324371E-03  1.8843597909439971E-01  1.6165857476610365E-01  1.6277898927293338E-01  1.3554051316771204E-01
 -1.3456326389187040E-02  1.8798481021114150E-01  1.9220627180062391E-01  2.2814981112740870E-01  1.8135886936924822E-01  1.7671027405419296E-01
  2.1206155720119751E-01 -9.8861709443858670E-01  2.9674857526114345E-01  5.0316199593351242E-02  9.6634927122645820E-02  5.6253930249110309E-02
  3.4169524938471418E-02  3.5196180749364717E-02  2.2938239092535628E-02  1.0638694990250769E-01  2.0479052946111680E-02  2.9745425149471341E-02
  3.6279189913309626E-02  4.5525555328364560E-02  4.1406511559188293E-02  2.0966620985368719E-02 -8.7603437715510227E-02 -1.0235738820595806E-01
 -6.5630665015463619E-03 -1.1103703143963284E-01  5.8710456304011427E-01 -2.1915682209883779E-02 -3.9696685173923871E-02 -3.0036949627676945E-02
 -2.5846698682180931E-02  6.3600388153499821E-01 -1.0087094300974146E-01 -1.3671952026119924E-01 -1.2924681387683426E-01 -2.3437278846344757E-02
 -7.2050808569088104E-02 -1.1032644461329895E-01 -1.5197340017751235E-01 -3.3158727334937333E-03  9.2177207320435703E-04  1.1901747815644678E-01
  2.3769707707689058E-01  3.3581235161404183E-02 -1.5923400147323860E-01  2.3620082997577105E-04  5.4574011429720938E-02  2.9049892777834629E-01
  6.9271220394982208E-02 -9.7840510762152652E-02 -7.3171041147367041E-03 -5.5158826785728733E-02 -6.1102419210460737E-02 -4.9665034460674728E-01
  2.1974191855818451E-01 -1.4666907928267148E-01 -1.5915265539527418E-01  1.2829134802065642E-01 -5.9076549475324625E-01  6.1234264600592236E-01
 -3.7409232328839592E-01  3.5958420478998587E-01  6.0606540032822523E-02  6.1657104290667633E-02 -4.7394390081306213E-02  6.0891442153126675E-02
  1.0896345772860576E-02  3.3967321470886006E-02  5.9936390930421680E-03 -1.9550488590659748E-01 -5.0111647424835259E-02  2.1044644595135575E-01
  2.4764384958703270E-02 -1.0617770641186064E-01 -2.6815874562801384E-01  1.8106374123100004E-02 -1.0582499978418178E-02 -6.5792998223897836E-02
  4.3096516382969885E-01
ORDER     2 BLOCK     6
  8.6754019117153969E-02 -1.8419889255219460E-01 -4.6253326428567901E-02  6.3325994614821149E-02  5.7636338962536254E-02  4.9958335871339896E-02
 -4.1832821671938698E-02  5.8063275424463198E-02  8.6205762391586546E-02  1.0694005054973253E-01  2.5732021997526403E-02  5.0831571043821917E-02
  9.4263482118414399E-02 -1.2034754642201075E-03  9.3128794132353518E-03 -4.1312875803952596E-03 -1.7859689594022939E-03 -2.2830863043550950E-04
 -3.7996304721821172E-03  1.7215024454377520E-03 -6.0005094019343931E-03  5.0052504865143923E-03  8.8124833733869610E-04  2.2264831837372082E-04
  4.9567521807435278E-03  2.1711498045304218E-02 -1.3907931642779211E-03  2.9176205272433303E-04  3.9306411851626442E-03 -5.5433124442047458E-03
 -3.1954224125854604E-03  8.3105649538153178E-03  8.4117855570807407E-03  4.4700548389840552E-03 -1.3991039061924267E-03 -8.6612041322993742E-04
  5.5740296674279426E-02 -5.6989083339851025E-03 -7.1836737707755213E-03  1.1227479262202432E-02 -2.3756471637627743E-02  4.5051693023448868E-03
  9.8395055805999942E-02  4.8607147932685557E-02  5.8091747855006023E-03 -6.3446459752482323E-03  5.5768009922983530E-02  7.0744137683536878E-02
 -1.8204935190384983E-01 -1.7301920007930427E-01 -4.8707848445978683E-02 -4.2901669312643734E-02  5.6009968963314102E-02  6.6075975818438173E-02
  5.6466413003909741E-02  5.2748821114126286E-02  6.3153238461185493E-02 -3.7473787577559217E-02  5.4280674398836382E-02  5.3791208378242840E-02
  7.6553987008950386E-02  7.8912659446991149E-02  8.9110757616001915E-02  9.9770616074275745E-02  3.0936127719563378E-02  2.1766898499409257E-02
  4.5549135824066923E-02  4.7237322451847891E-02  9.0158345125214354E-02  8.4469858329318678E-02 -4.6085466863056049E-02 -4.9507833299013849E-02
  1.3197689320630906E-01  1.2683533589261486E-01  4.5837476441538925E-02  3.9179358358575271E-02 -4.0161450967021659E-02 -4.2355728027279736E-02
 -3.7794884026414219E-02 -3.6232283317458258E-02 -4.4916580436859942E-02  1.8631815127413427E-04 -3.3938767037889013E-02 -3.6156649924799882E-02
 -5.1427637654983073E-02 -5.7965968556301421E-02 -4.8907804083112391E-02 -7.8698385570743379E-02 -6.3027979499437510E-03 -1.3267794235158498E-02
 -3.2967149530405707E-02 -3.0602750164341833E-02 -6.3450430761053486E-02 -6.0363472261660139E-02 -1.1598721855226519E-03  4.0043532655650946E-05
  3.3962159421720910E-03 -8.2807827531544372E-04  2.7108320073843243E-03 -3.7186715883218728E-03  2.2567670896221307E-03  3.3564636642351299E-02
  1.0912963263868270E-02 -2.9484293123605157E-03  4.3162642412485433E-04 -2.2020923410480661E-01 -2.8241028865791551E-01  2.0387168919155568E-01
  8.7010171856140364E-02  1.1317578985416529E-01 -7.8079283475264452E-02 -2.0637774122843799E-02 -2.9564611851960652E-02  1.6091359570079813E-02
 -1.8565513995123430E-02 -1.6595366912253200E-02 -6.4485083182391515E-03 -1.8585841215049367E-01 -6.2662389130032262E-02 -6.8027169564560550E-02
  4.4056346969438068E-03 -2.0711020771840943E-01  1.5101407156973631E-01  2.2215574864041121E-01 -1.1580376570550593E-01  8.6903052144234022E-02
  2.5194057602041055E-02 -4.5096987250314371E-02 -1.0710112029559533E-02 -1.1235154257198747E-02 -1.3221298889997127E-02  2.8006552976812437E-02
 -1.3398547723407541E-02 -5.3829750896853823E-01 -1.3108346712620247E-01  1.0458953268620926E-02  2.3320413224548319E-02 -1.7195027017149482E+00
ORDER     2 BLOCK     7
  5.3512878530115196E-03  1.2583015914816927E-02  1.3963223940138070E-03  9.5360724235720572E-03 -5.7921244815799878E-03 -6.6512807434884287E-03
  3.7292379236070973E-03  1.1962716957584753E-02  9.3486569992604282E-03 -5.5112940986050138E-03 -9.5463906118906146E-03 -2.7183127513502377E-02
 -1.0807246706805967E-02 -1.3577346227532646E-02 -9.2594467557591373E-04 -1.7281064504624548E-03 -6.3844695331926830E-03 -4.3432783161318586E-02
  1.0519742386444154E-03  1.2012745418395643E-02 -2.6948162116375548E-03  1.8846747790627349E-02  1.4178750279058754E-02  1.3258690768050405E-02
  2.6861401843259716E-02 -1.7362870588978618E-01 -1.2006264331648035E-02 -5.2637416825017998E-02 -4.8950814594028655E-02 -3.9728164013140291E-02
 -3.5473650509699667E-01 -5.9498739098778994E-02 -9.5725323782741741E-03 -4.6270630408100200E-02 -1.8392144632093863E-02  2.0691296623565052E-02
 -2.6451162065497556E-02  1.2186432803665266E-01 -2.6116010974861859E-01  6.0876337599918326E-02 -2.1740804748146211E-02 -1.3862679549844725E-02
 -2.5252156082379292E-02 -7.1230381622428318E-01 -3.4463225647436771E-02  8.6726202156602622E-02 -2.6481871739032006E-03  6.1126569527911935E-02
  1.4214785691572177E-01  5.3262269504319268E-02  2.0361403838837531E-02  9.0354747618160147E-03 -2.9712495184627531E-02 -5.4797845355661012E-02
 -6.4066533808877944E-03 -7.6566426491223452E-03  2.6157382963851294E-02  6.2530476385688604E-03  5.7539633831857314E-03  2.3006250891129579E-02
  1.2846457280967538E-02  3.3710748733197016E-02  1.1613187391272772E-02  2.3503363687759547E-02  2.0621132050118549E-02  7.2590852629819741E-03
  2.9353625528917068E-02  4.7777169676258089E-03 -9.5055744129775624E-04 -1.8535856733432055E-02 -9.2783358682801346E-04  6.8055557501334046E-03
 -2.2131506623031495E-03  1.7754278838892589E-02 -2.0957678533545857E-02 -1.5269414209135962E-02 -3.3204474204450649E-02 -1.3294634562528128E-02
 -1.8827664042012200E-02 -1.7088967407232050E-02 -3.9521960054855389E-03  1.1786202067307204E-02  1.3653082860767692E-02 -8.7472409059602364E-04
  4.7945586758705158E-03 -3.6292287313462891E-03  9.9451512815398012E-03  5.6374460658719051E-03  8.1584181445295938E-03  1.5335814058586986E-02
 -1.0562285041954887E-02  3.7910362873138717E-02 -1.6348444360582794E-03  1.2012114351385376E-02  3.4794061053130378E-03 -4.6223396151661806E-03
  2.1608507594983260E-02  5.4573031649264832E-03  8.6456951465201126E-04 -1.9099916081069923E-02 -5.6220586015190040E-03  1.2817179344447505E-02
  1.0231632714054553E-02  3.4223979982196499E-03 -2.7035235673326927E-02  1.4060446757679387E-02  2.2082836486012742E-02  1.5412731502467194E-02
  1.3428746942869463E-02  9.8614192737324739E-03  1.7000383664557816E-02  9.8827753247697492E-02 -4.9251515040967440E-02  9.3820114364343205E-02
 -1.6987071420385197E-01  3.6691362916988594E-02  1.3398179112293462E-02 -2.3619152589982283E-02  1.6479964493507557E-02  2.5019961377470753E-03
  5.3944352217334041E-02  5.4245443880672812E-05  3.1483751855527929E-03  1.1584176429664998E-02 -8.4814658618161103E-03  6.3750448773231289E-03
 -1.9147301656704609E-02  4.5031784444814820E-03  1.2311819956606048E-03 -3.2240010877145189E-02 -1.7827803829282732E-01 -4.1331994069254380E-01
  9.9461689049815828E-03 -7.6539661722446863E-03 -2.2092290377273383E-02 -6.4234048873087021E-02 -6.8052088593445817E-02 -1.1637379230429024E-01
 -3.7445132117680052E-01 -1.1185623549844748E-01  8.3986133014298525E-03  1.5828332031991308E-03 -6.8098878370580467E-03 -2.7465301132430887E-02
 -3.4094199537839276E-01  1.1610227902374594E-01 -2.5959315457556065E-01 -2.1972861148998435E-02 -3.3215041173714342E-02 -1.9676381597592638E-02
  7.4740787639511463E-01 -1.1226330336709668E-02 -1.5039829374675803E-01 -6.6658588064140101E-02 -1.3137473234721225E-01 -2.1993451143066856E-01
 -9.6008092690213473E-02  3.7887492395167671E-02 -6.3645443097777726E-02  1.2696138244233605E-02  4.5186485432339535E-01  2.5264580002038073E-01
ORDER     2 BLOCK     8
  3.5705620784470993E-01 -4.8290784634155072E-02 -2.1000319733100800E-01 -2.8431311690018252E-01  8.0874429167022088E-01  6.9917254903488935E-01
 -6.4485812777942353E-02  5.8518161290283310E-02  1.9742289387598085E-02  7.5339376389820037E-02  2.8739171267631280E-01 -7.4015448957906155E-02
 -2.1360130404913169E-01 -2.0651915548810815E-01 -1.3867670549211622E-01 -1.4435165756329027E-01 -1.5557836247479198E-01 -1.7976400008201410E-01
  7.8007195938624957E-02  1.8054942882485384E-02 -2.0493694348755867E-01 -1.9324766322691206E-01 -1.4206456104063170E-01 -1.2558234615114364E-01
 -1.3974904777150068E-01 -1.5993141858077653E-01  1.7886135664869296E-02  1.7866821251232939E-02  4.9802630986684977E-02 -2.7781047324487327E-04
 -2.1928471318858753E-01 -2.1538145869091765E-01 -1.9598501989023384E-01  2.1716329704466013E-02  8.5199161099914194E-03  8.8359832955210854E-02
 -9.4983846859402410E-01  1.0267873960491996E+00 -4.6986845235387176E-01  6.7461686544835572E-02  4.0046320684828017E-02  3.5031357234547852E-02
  1.2739257472303920E+00 -2.4866886031270846E-01 -2.2390894160757788E-01 -1.8375518637325328E-01 -7.0829965799283218E-02 -9.0501508544403822E-02
  8.7327823647558327E-04  4.6386861494407731E-02  4.9399794495129455E-02  1.6680391546984162E-02  2.7778897300211471E-02  4.8545506837702465E-02
  6.4524334492508398E-02  7.2453819379964923E-02  4.6700394261878039E-02 -4.0970906557102969E-02  7.5613469977665410E-02 -2.5831733727516459E-01
 -9.6450998446673666E-02 -1.1833110339910628E-01 -1.3224418527910339E-01  6.1939947014258895E-02  4.7983084243419565E-02  4.4159736333023079E-02
  3.5185198392653515E-02  5.8925164971221702E-02 -1.0922587230458440E-01 -2.7525501533152773E-02 -1.1165919635730109E-02  8.7495483429216536E-02
  7.0861330177372853E-02 -5.3309233861311278E-01  3.3158144907563192E-01 -3.7355473015318408E-01  2.0516256042316739E-03  3.9593950913054426E-01
 -5.7776835991658027E-01  6.7471481800846111E-02  3.3988035244061063E-02  5.3822353586204373E-02  4.2791296351313360E-03  5.0573118940632517E-02
 -8.5828326302097607E-02 -1.1254267814455320E-01  1.7052099885431907E-01  2.8290206788071076E-01 -1.5109041436409412E-01 -5.6412497694518546E-02
  1.8508980337354206E-01 -2.5749776498168336E-01 -1.4855914868361647E-01 -2.0294538277598837E-02  1.1513730831841926E-03 -8.2954516691737451E-02
 -2.9019961021268048E-01 -7.5717591704021633E-02 -8.8745758882880041E-02 -8.0963319880034149E-02 -9.2735476222628857E-02 -9.3242730100588353E-02
  1.1180123668556682E-01 -1.0971981978660202E-01 -3.1584605767525704E-02  1.3406046451798803E-02 -7.1101140211799932E-02  3.8495008502163086E-02
 -1.5110261795468810E-01 -4.5478100588308076E-02 -1.1961786257383246E-01 -1.3012731267731228E-01 -1.9005176216470909E-01 -8.1044132083871095E-02
 -1.4898739324727811E-01 -7.7083016964799078E-02 -7.7597779709554629E-02 -4.6746167190768156E-02 -4.8564119147892042E-02 -5.0429186062724479E-02
 -5.0722693810320137E-02 -4.5432965591155963E-02 -1.5973372919131823E-01  1.7064565540467841E-02  1.5835124516570365E-02 -2.8101030387473587E-02
  2.8147482385821728E-03  1.5472839341513245E-02 -1.5766625622530572E-02 -1.0881594603829210E-01 -1.1278826964658430E-01 -2.0683402247742889E-02
 -3.5604487070259455E-02 -1.0611310097758077E-01 -1.4027810167163732E-01 -1.0740269675028713E-01 -1.2082197430151502E-01 -9.5287618617251310E-02
 -5.2244439113817175E-02  4.8908238618999893E-02  5.5443321959967748E-02  3.6422794660146446E-02  4.1454146432215684E-02  4.9324883824563799E-02
  1.6891482348798861E-02  4.5580089218818662E-02  3.9094693403906512E-02  6.0726942046837533E-02  7.3655989760356311E-02  3.2885250091302644E-02
  3.7382955629328848E-02 -5.6353769640705820E-02 -4.2189283290673507E-02 -6.3447829977064628E-03 -4.5385709990853756E-03  2.8926660431546441E-02
  3.8766495864377831E-02 -1.6440243151923231E-02  5.3805965267236688E-02 -8.6559793031572685E-02 -1.5989316452994390E-01 -6.4373212038352293E-02
  8.3764348920354018E-02 -1.4559419029397815E-02 -2.9158061689973411E-02  1.1419799303974782E-03 -4.7624056102426723E-03  1.1390955651277457E-02
 -4.3606776248023497E-02  3.4293417604108437E-02  1.7173047155101855E-02 -1.0245881063608114E-02 -1.4695978491590236E-02 -4.9421737362561891E-02
  2.3113958151727752E-02 -2.8618044838775829E-02 -4.1469378568396359E-02  1.1515253696735754E-02 -7.1584064308571572E-03  1.4882806251055472E-04
 -1.4943673039638491E-02  4.3400798669331886E-03 -4.9001813467047569E-03 -5.5116698542370515E-02  5.6848787340938622E-01 -5.4584323325422304E-02
  2.9477753011376540E-01  1.7525479013585002E-01  1.9454048236315719E-01  9.3593398258683125E-02  2.1633226873220493E-01 -5.8620401656670658E-03
  6.9478669541989724E-02  7.4516876749149183E-02 -2.6536054252961450E-02  1.7706930584309094E-01 -2.0964489563234351E-02  4.1891803004094386E-01
  1.9467278453313419E-01  2.3620777949760399E-01  2.6154837428918409E-01  2.6515872093901011E-01  2.4840738228550666E-01  1.9963225124063125E-01
  1.2121292028129826E-01  3.0279583703106394E-01  2.9393934726997223E-01  3.2085058037917125E-01  2.8159095777518972E-01  2.4726197286648327E-01
  3.1693390249986020E-01 -4.7540100331571716E-01  1.1285407512547870E-01  8.2229055255409772E-02  7.0869133921032376E-02  7.8888272889979433E-02
  4.9760091652735775E-02  5.7244712000555573E-02  3.1323186645565632E-02  8.1962078597274723E-02  3.7979140354614249E-02  4.1028031902776214E-02
  5.2769987859748908E-02  3.4295682957133998E-02  6.0506103395445175E-02  3.7832240086584298E-02 -8.0186425734907835E-02 -1.3393959841252001E-01
  1.6301977452027573E-03  2.0895378235208470E-01  7.6062880865661053E-01  3.0121089579280902E-01  2.3629868010399535E-01  2.3824025949140432E-01
  1.7441356932402363E-01  8.2565761766728973E-01  1.9544419365309079E-01  1.3685194985939125E-01  1.6152420511267393E-01  2.9296491069778829E-01
  2.0575455881814311E-01  1.7205780406660146E-01 -4.1716658404264673E-01  7.9765774363323230E-02 -2.0278348227898594E-02  1.4278832341233630E-02
 -1.0261083172238332E+00  2.1315421069101399E+00 -4.0589470868096539E-01  9.1127510041658355E-01  2.2752361598061550E+00 -1.0967918292684626E+00
  3.4493902835082058E-01  2.2876355335649445E-01  3.9848545573367161E-01  1.9619621293672557E-01  2.2185911002300560E-01 -3.4444164442424835E-01
 -1.4353630352752156E-01  8.3567203760827646E-01  1.0835304983584200E+00 -4.3794284365039626E-01 -1.0366878812125557E-01  7.5808487383675816E-01
  6.8592511284637869E-01 -1.2804372796916572E-01  4.1082635069173967E-01  3.4501477286337751E-01  2.9029874081632795E-01  3.8167494570727234E-01
 -3.1246182642006409E-01  2.5151092047134754E-01 -5.9360977877825384E-03 -2.1867299613740734E-01  1.6102841991610789E-01  1.3927906991853647E-01
  1.5174913658641629E-02 -1.7910879296695706E-01 -3.0335747306547295E-01 -3.6383326264717588E-03  3.7333754443325970E-02 -1.6076156824290833E-03
  3.4748613332847816E-01
ORDER     2 BLOCK     9
 -3.7009746050110183E-02 -1.4196791638130671E-01 -1.4464292475808130E-01  8.1513999424308051E-02  1.8050963522150004E-02  3.2529736816563966E-02
 -1.1168139654109537E-01  4.7308540226022246E-02 -3.8401333484214717E-03 -5.5969484474252186E-02 -6.0548530244410566E-03 -3.2273586251752397E-02
  3.9807666714125285E-02 -3.4139152961385213E-02 -8.1677077913667930E-03  4.3552515705765644E-03 -2.7192845731053503E-02  7.1283799804526000E-03
 -2.1306347405366591E-02  4.7723210455354020E-02 -2.0914766629001495E-02  1.3184399459179525E-02  1.8379201350817738E-04 -1.0681532541286608E-02
 -7.2402386150294895E-03 -2.0380969657511749E-02 -3.6232436684325839E-02 -1.2889778747510652E-02  1.2795916277049400E-03 -2.7459867512638430E-03
  4.2325349355349567E-02  1.9343733059948123E-01 -1.0571267166505212E-01  5.5448001296445365E-02  2.0493837253277719E-02  1.0749551415714181E-02
  2.2816310018905744E-02 -5.6768083226600902E-02 -1.0932232540694911E-02 -1.8553570569902693E-02  1.6898004780866727E-02  2.1525141228049199E-02
